"0",""
"0","#lets try the Z score outliers detections - above 3 Standard deviation"
"0",""
"0","z_score_no_ghst<- scale(Tinder_filtered$nrOfGhostingsAfterInitialMessage)"
"0",""
"0","outliers <- Tinder_filtered$nrOfGhostingsAfterInitialMessage[abs(z_score_no_ghst) > 3]"
"0",""
"0","length(outliers)"
"1","[1]"
"1"," 23"
"1","
"
"0","# only 23 instances are above/below 3 standard deviation from the average mean, I would regard those as outliers and therefore remove them "
"0",""
"0","Tinder_filtered <- Tinder_filtered |> "
"0","  mutate(z_ghost = z_score_no_ghst) |>"
"0","  filter(abs(z_ghost) <= 3) |> "
"0","  select(-z_ghost)"
"2","Warning: Using one column matrices in `filter()` was deprecated in dplyr 1.1.0.
Please use one dimensional logical vectors instead."
"0","  "
"0","  "
"0",""
"0","# Since my models of Interest are not an OLS/GKM ones, and given that I do want to interpret the results of such modeling, I would not conduct any dimension reduction method. "
"0","# My models of choice would be Boosting and Random Forest. "
"0",""
