"0",""
"0","#Adding 'engineer' feature! - the Cosine squish to engineer in jobTitle"
"0",""
"0","library(text)"
"2","[0;34mThis is text (version 1.5).
[0m[0;32mNewer versions may have improved functions and updated defaults to reflect current understandings of the state-of-the-art.[0m[0;35m

For more information about the package see www.r-text.org.[0m
"
"2","[0;34mtextrpp python option is already set, text will use: condaenv = ""textrpp_condaenv""[0m
"
"2","[0;32m
Successfully initialized text required python packages.
[0m
"
"2","[0;34mPython options: 
 type = ""textrpp_condaenv"", 
 name = ""textrpp_condaenv"".[0m
"
"0","library(quanteda)"
"2","Package version: 4.3.0
Unicode version: 14.0
ICU version: 71.1
"
"2","Parallel computing: disabled
"
"2","See https://quanteda.io for tutorials and examples.
"
"0","library(embedplyr)"
"0","#First things First, Is to make our corpus, done using the jobTitle column."
"0",""
"0"," sum(Tinder_filtered$jobTitle == ""unknown"")"
"1","[1]"
"1"," 576"
"1","
"
"0","#[1] 576 "
"0"," "
"0"," nrow(Tinder_filtered) -  sum(Tinder_filtered$jobTitle == ""unknown"")"
"1","[1]"
"1"," 335"
"1","
"
"0","#[1] 335"
"0"," "
"0"," #That leaves us with only 335 informative users that hat a job Title "
"0"," "
"0",""
"0"," "
"0"," "
"0"," #------- Pre-processing---------- "
"0"," "
"0","Tinder_filtered_for_txt <- Tinder_filtered |> "
"0","   # Filtering out the 'unknown' users"
"0",""
"0","  filter(jobTitle != ""unknown"")  |> "
"0","   # Assuming that users with 'False' jobTitle are those that manually chose 'false' indicating that they are unemployed "
"0","   mutate(jobTitle = ifelse(jobTitle == ""False"","
"0","                 ""unemployed"","
"0","                 jobTitle))"
"0"," "
"0","# Creating the corpus"
"0","Tinder_job_corpus <- Tinder_filtered_for_txt |>"
"0","  corpus(docid_field = ""X_id"","
"0","         text_field=""jobTitle"")"
"0",""
"0"," "
"0","# Convert to Tokens"
"0",""
"0","# * The tokens are lower-cased! "
"0",""
"0","Tinder_job_tokens <- tokens(Tinder_job_corpus,"
"0","                         remove_punct = TRUE,"
"0","                         remove_symbols = T) |> "
"0","  tokens_tolower()"
"0",""
"0","# ------------ Should we Stem or Lemmas? "
"0",""
"0","# Since we're working with job titles—short phrases rather than full sentences with contextual information—we're less likely to encounter grammatical word variations (like verbs ending in ""ing"" or ""ed"")."
"0","# Therefore, I don’t see a strong reason to apply stemming or lemmatization in this case."
"0",""
"0",""
"0","# --- Preperation to Word-Embedding "
"0",""
"0","Tinder_job_tokens_dfm <- dfm(Tinder_job_tokens)"
"0",""
"0","#Getting the features from jobTitle. aka unique word."
"0","Tinder_jobtitle_features <- featnames(Tinder_job_tokens_dfm)"
"0",""
"0","# ----- Word Embedding\"
"0",""
"0",""
"0","#Since that our corpus is not Rich textually speaking we would use a rather small-traiend-model: glove.6B.50d - trained on Wikipedia 2014 + Giga word 5 "
"0",""
"0","Tinder_jobTitle_WEmodel <- load_embeddings("
"0","  ""glove.6B.50d"","
"0","  words = Tinder_jobtitle_features,"
"0","  format = ""rds"","
"0","  dir= ""./rds"")"
"2","Reading model from file...
"
"2","Warning: 27 items in `newdata` are not present in the embeddings object."
"0","# ./rds/glove.6B.50d.rds were created "
"0",""
"0","#Using this model, we would embedd our corpus (Tinder job titles):"
"0","Tinder_embbd_GloVe <- Tinder_job_tokens_dfm |> "
"0","textstat_embedding(Tinder_jobTitle_WEmodel)"
"2","Warning: 27 items in `newdata` are not present in the embeddings object."
"0","missing_words <- setdiff(Tinder_jobtitle_features, rownames(Tinder_jobTitle_WEmodel))"
"0",""
"0","# 28 instance were dismissed - jobTitle was a typo. For example: ""programmerare"", ""salesperon"", ""rechtsreferendar""."
"0",""
"0",""
"0","# ----------Cosine Squished ------"
"0",""
"0","#Getting the directorial position of the word ""Engineer"""
"0","engineer_embedding <- predict(Tinder_jobTitle_WEmodel,"
"0","                                ""engineer"") "
"0",""
"0",""
"0","  "
"0","Tinder_distantce_engineer_WEGloVe <- Tinder_embbd_GloVe |> "
"0","  get_sims("
"0","    dim_1:dim_50, "
"0","    list(engineer = engineer_embedding),"
"0","    method = ""cosine_squished"""
"0","    )"
"0","  "
"0",""
"0",""
"0","#Let's add this distnace to our dataset and conduct the modeling! "
"0",""
"0","Tinder_filtered_for_txt_with_cosine <- Tinder_filtered_for_txt |> "
"0","  merge(Tinder_distantce_engineer_WEGloVe,"
"0","        by.x =""X_id"","
"0","        by.y = ""doc_id"") |> "
"0","  "
"0","  #Also, omitting the instances where jobTitle is typo - the only NA in 'engineer' "
"0","  filter(!is.na(engineer))"
"0",""
"0",""
"0","#That's leaving us with 321 users! "
"0",""
